formatted_date,articles,sentiment
2023-08-07,2,2
2023-08-08,5,3
2023-08-09,3,1
2023-08-10,1,1
2023-08-14,1,-1
2023-08-16,1,-1
2023-08-18,1,-1
2023-08-24,2,2
2023-08-29,3,3
2023-08-30,1,1
2023-08-31,5,5
2023-09-04,2,2
2023-09-10,1,1
2023-09-15,1,1
2023-09-18,1,1
2023-09-25,2,2
2023-09-26,1,-1
2023-09-27,3,1
2023-10-09,1,1
2023-10-18,1,-1
2023-10-24,1,1
2023-10-25,1,1
2023-10-29,1,1
2023-11-02,1,1
2023-11-06,6,2
2023-11-07,1,-1
2023-11-08,2,2
2023-11-09,1,1
2023-11-10,11,9
2023-11-11,1,-1
2023-11-13,2,2
2023-11-15,1,-1
2023-11-24,1,1
2023-11-26,1,-1
2023-11-27,1,1
2023-11-28,1,1
2023-12-04,1,1
2023-12-05,1,-1
2023-12-12,1,-1
2023-12-14,1,1
2023-12-27,1,-1
2023-12-28,1,1
2024-01-03,1,1
2024-01-17,1,1
2024-01-19,3,1
2024-02-06,21,1
2024-02-13,2,2
2024-02-14,1,-1
2024-02-15,1,1
2024-02-16,1,1
2024-02-20,1,1
2024-02-21,3,1
2024-02-22,3,3
2024-02-23,2,2
2024-02-24,1,1
2024-02-27,2,2
2024-02-28,1,1
2024-03-06,1,1
2024-03-08,2,2
2024-03-12,1,1
2024-03-13,1,1
2024-03-17,1,1
2024-03-20,1,1
2024-03-21,5,5
2024-03-22,1,1
2024-03-24,1,1
2024-03-25,3,1
2024-03-26,1,1
2024-04-09,2,0
2024-04-26,1,1
2024-04-27,1,1
2024-04-30,2,2
2024-05-06,1,1
2024-05-07,6,6
2024-05-08,4,2
2024-05-09,2,2
2024-05-13,3,3
2024-05-16,2,2
2024-05-28,1,1
2024-05-29,1,1
2024-05-30,2,2
2024-05-31,1,1
2024-06-03,1,1
2024-06-07,1,1
2024-06-10,1,1
2024-06-14,2,0
2024-06-23,1,1
2024-06-24,2,0
2024-06-25,1,1
2024-07-22,2,0
2024-07-23,1,1
