formatted_date,articles,sentiment
2023-08-01,1,-1
2023-08-09,1,-1
2023-08-10,1,-1
2023-08-15,2,-2
2023-08-18,1,-1
2023-08-24,1,1
2023-09-03,1,-1
2023-09-07,1,-1
2023-09-12,2,-2
2023-09-21,1,-1
2023-09-22,1,-1
2023-09-26,1,-1
2023-09-27,1,-1
2023-09-29,1,-1
2023-10-03,2,0
2023-10-11,2,-2
2023-10-15,2,-2
2023-10-18,1,1
2023-10-23,2,0
2023-11-05,1,-1
2023-11-10,1,-1
2023-11-13,2,0
2023-11-14,1,-1
2023-11-16,1,-1
2023-11-18,1,1
2023-11-21,2,0
2023-11-22,1,-1
2023-12-06,1,1
2023-12-08,1,-1
2023-12-10,1,-1
2023-12-11,1,-1
2023-12-15,1,1
2023-12-19,1,1
2023-12-28,1,1
2024-01-02,1,1
2024-01-03,3,-3
2024-01-07,1,-1
2024-01-08,1,-1
2024-01-09,1,-1
2024-01-10,1,-1
2024-01-11,1,-1
2024-01-19,1,-1
2024-01-22,3,1
2024-01-26,1,-1
2024-01-30,1,-1
2024-02-01,1,-1
2024-02-07,1,-1
2024-02-09,2,-2
2024-02-12,2,0
2024-02-13,1,-1
2024-02-14,1,1
2024-02-16,2,2
2024-02-22,1,1
2024-02-27,1,-1
2024-02-29,2,-2
2024-03-11,1,-1
2024-03-12,1,-1
2024-04-09,2,-2
2024-05-04,1,-1
2024-05-09,2,0
2024-05-10,1,-1
2024-05-16,1,-1
2024-06-11,1,-1
2024-06-12,1,-1
2024-07-10,1,-1
2024-07-22,1,-1
